,id,SalePrice
0,1461,119211.72132077074
1,1462,147852.6292397487
2,1463,174920.41754002369
3,1464,196693.1492334205
4,1465,196590.406020905
5,1466,171118.6279835254
6,1467,180155.08205060748
7,1468,163548.95925401844
8,1469,189700.6773619851
9,1470,125522.53819366216
10,1471,176783.75778812237
11,1472,100975.93804637369
12,1473,95845.17709062534
13,1474,142048.26498982415
14,1475,113829.29384990393
15,1476,358926.74832339
16,1477,251477.560974896
17,1478,306003.0435324704
18,1479,311485.29008860874
19,1480,499786.5202114566
20,1481,333398.28326874005
21,1482,213658.7167902699
22,1483,171867.82949512437
23,1484,165602.35894243422
24,1485,189586.42694086643
25,1486,188544.13304880797
26,1487,350790.3045201377
27,1488,229143.66505716564
28,1489,191088.44846556894
29,1490,239557.26178272397
30,1491,192296.17939658553
31,1492,93443.97303100477
32,1493,179891.8842203203
33,1494,282375.6951606993
34,1495,281980.6950491358
35,1496,231457.8324702844
36,1497,179534.56541736485
37,1498,195936.4207082924
38,1499,167806.19788515923
39,1500,162160.6331425591
40,1501,172515.6388679078
41,1502,152061.4993816758
42,1503,299206.6573365194
43,1504,247853.59075752812
44,1505,229395.9537862496
45,1506,188810.6138151022
46,1507,246608.5616726888
47,1508,198444.87252697127
48,1509,152098.65930292886
49,1510,145149.63911434027
50,1511,170735.53599799128
51,1512,168890.9511550828
52,1513,149322.58054031292
53,1514,155657.27729260133
54,1515,185709.50470309245
55,1516,148782.85476314375
56,1517,165193.53830622666
57,1518,130133.7899415554
58,1519,201472.12100443314
59,1520,131151.16183381065
60,1521,129522.37805534061
61,1522,166806.1718657305
62,1523,116512.28788484265
63,1524,118684.47836947665
64,1525,116540.82349226065
65,1526,110883.18003977403
66,1527,111750.48570823901
67,1528,131653.1639153376
68,1529,154604.28530336492
69,1530,210884.42397868278
70,1531,120486.38686028554
71,1532,97134.44472286059
72,1533,143857.06702423084
73,1534,124752.8435102994
74,1535,136051.9972539613
75,1536,106043.24622469107
76,1537,58575.186985940825
77,1538,144818.75735742543
78,1539,182689.2714738339
79,1540,80301.1136062367
80,1541,130626.75854732103
81,1542,140417.39311853098
82,1543,173530.34193523708
83,1544,89579.4420106037
84,1545,119619.4612712308
85,1546,139019.9197362602
86,1547,132363.0987792741
87,1548,137276.1934962071
88,1549,126401.05817142157
89,1550,137222.70387429406
90,1551,103500.75197891837
91,1552,143011.88869958048
92,1553,132230.32733402195
93,1554,123986.60763490004
94,1555,153444.5078964263
95,1556,85317.29122984978
96,1557,108431.3988208974
97,1558,108510.84222200287
98,1559,59064.73127733559
99,1560,132230.5353485208
100,1561,107029.41564918734
101,1562,135591.06666234648
102,1563,122046.80578188661
103,1564,158777.74455576835
104,1565,142567.59296705038
105,1566,229303.15917306245
106,1567,81734.7104988077
107,1568,246493.59758898013
108,1569,126342.30062794342
109,1570,135484.43669439177
110,1571,109082.19958780498
111,1572,134708.06091021784
112,1573,218046.48561069331
113,1574,114472.56503794895
114,1575,236239.03202723892
115,1576,232525.0651689582
116,1577,180897.22718295542
117,1578,142157.4931156338
118,1579,146334.19710240196
119,1580,195181.46630550243
120,1581,153590.92539316727
121,1582,130663.18749727191
122,1583,281385.61640767823
123,1584,221339.4960971792
124,1585,139047.0115880039
125,1586,83714.06301224441
126,1587,113011.70250265891
127,1588,149811.8158299512
128,1589,96907.84116074104
129,1590,132612.10979816256
130,1591,90589.76578756244
131,1592,114777.02459452648
132,1593,137929.73084886058
133,1594,133639.76529242555
134,1595,110437.20239311723
135,1596,224846.7968308948
136,1597,201366.80816182902
137,1598,222218.56128969506
138,1599,165753.4949745445
139,1600,155483.51941713947
140,1601,71996.40945935516
141,1602,118248.86352811458
142,1603,65411.764133898185
143,1604,262149.49034689384
144,1605,232186.0310815908
145,1606,163948.54453549485
146,1607,181122.93943256393
147,1608,220724.9339019119
148,1609,180261.87719561535
149,1610,151755.46150904623
150,1611,138187.05110185043
151,1612,168632.8411969181
152,1613,165109.19335825407
153,1614,123135.97501250882
154,1615,89045.98590197302
155,1616,77750.94070720287
156,1617,91816.91302235826
157,1618,144177.4160058999
158,1619,143106.0649843482
159,1620,150557.289057307
160,1621,127222.40040179675
161,1622,152016.6525979233
162,1623,243797.0614862168
163,1624,199650.75592008076
164,1625,115912.70526174855
165,1626,170635.2989737794
166,1627,190081.407835359
167,1628,272577.5942848641
168,1629,177590.4399529948
169,1630,352211.1344082699
170,1631,234634.4223686671
171,1632,239591.84517440584
172,1633,178050.1601738803
173,1634,188208.47136553656
174,1635,174272.48319729872
175,1636,156738.30244407998
176,1637,203196.113172384
177,1638,178491.55382964876
178,1639,186338.5893609473
179,1640,244295.6328457492
180,1641,178111.90698444057
181,1642,251663.83841552492
182,1643,221372.96318669236
183,1644,237509.55382996582
184,1645,210271.61462360265
185,1646,160165.80523694828
186,1647,158907.94734627317
187,1648,126953.68817867836
188,1649,140773.96340105508
189,1650,117566.75049831583
190,1651,119564.5507349751
191,1652,100901.0468420573
192,1653,103847.9550127597
193,1654,144505.60305367073
194,1655,131169.27862382875
195,1656,138748.51157626614
196,1657,147858.58617989847
197,1658,147644.4896781707
198,1659,124763.66426293866
199,1660,156250.47768189362
200,1661,415517.1994140832
201,1662,412621.05381660454
202,1663,371788.75288479275
203,1664,517180.5285579378
204,1665,308535.56695298146
205,1666,310199.7456302872
206,1667,375092.27876127267
207,1668,344381.1500037651
208,1669,315392.5487180274
209,1670,345908.25561065436
210,1671,268378.16230380844
211,1672,437251.8390943167
212,1673,291075.4021365638
213,1674,245634.65475915873
214,1675,195910.08971316
215,1676,193857.97556303826
216,1677,212572.90395731782
217,1678,454316.52539031033
218,1679,394839.9813474596
219,1680,315395.95116244967
220,1681,243935.20884119178
221,1682,326022.86768847355
222,1683,193882.1574559137
223,1684,177849.22203719255
224,1685,173803.93284843906
225,1686,171039.86730821995
226,1687,166937.16120342948
227,1688,184412.3146994574
228,1689,190935.77484975554
229,1690,196672.1970485954
230,1691,189477.71131667893
231,1692,252043.74574586484
